Dual Error =  4.303e-06 


 Iteration  1242
Primal Energy =  -14.403675713
Dual Energy =  -14.403661685
Duality Gap =  0.0
Primal Error =  1.5156e-05
Dual Error =  4.264e-06 


 Iteration  1243
Primal Energy =  -14.403675713
Dual Energy =  -14.403661876
Duality Gap =  0.0
Primal Error =  1.5156e-05
Dual Error =  4.226e-06 


 Iteration  1244
Primal Energy =  -14.403675713
Dual Energy =  -14.403662066
Duality Gap =  -0.0
Primal Error =  1.5155e-05
Dual Error =  4.187e-06 


 Iteration  1245
Primal Energy =  -14.403675712
Dual Energy =  -14.403662251
Duality Gap =  -0.0
Primal Error =  1.5155e-05
Dual Error =  4.149e-06 


 Iteration  1246
Primal Energy =  -14.403675711
Dual Energy =  -14.40366243
Duality Gap =  -0.0
Primal Error =  1.5155e-05
Dual Error =  4.111e-06 


 Iteration  1247
Primal Energy =  -14.40367571
Dual Energy =  -14.403662601
Duality Gap =  -0.0
Primal Error =  1.5155e-05
Dual Error =  4.074e-06 


 Iteration  1248
Primal Energy =  -14.403675709
Dual Energy =  -14.403662763
Duality Gap =  0.0
Primal Error =  1.5155e-05
Dual Error =  4.036e-06 


 Iteration  1249
Primal Energy =  -14.403675707
Dual Energy =  -14.403662915
Duality Gap =  -0.0
Primal Error =  1.5155e-05
Dual Error =  3.999e-06 


 Iteration  1250
Primal Energy =  -14.403675706
Dual Energy =  -14.403663057
Duality Gap =  -0.0
Primal Error =  1.5156e-05
Dual Error =  3.963e-06 


 Iteration  1251
Primal Energy =  -14.403675705
Dual Energy =  -14.403663188
Duality Gap =  -0.0
Primal Error =  1.5156e-05
Dual Error =  3.926e-06 


 Iteration  1252
Primal Energy =  -14.403675704
Dual Energy =  -14.403663311
Duality Gap =  0.0
Primal Error =  1.5156e-05
Dual Error =  3.89e-06 


 Iteration  1253
Primal Energy =  -14.403675703
Dual Energy =  -14.403663424
Duality Gap =  0.0
Primal Error =  1.5156e-05
Dual Error =  3.855e-06 


 Iteration  1254
Primal Energy =  -14.403675702
Dual Energy =  -14.40366353
Duality Gap =  0.0
Primal Error =  1.5156e-05
Dual Error =  3.819e-06 


 Iteration  1255
Primal Energy =  -14.403675701
Dual Energy =  -14.403663629
Duality Gap =  -0.0
Primal Error =  1.5156e-05
Dual Error =  3.784e-06 


 Iteration  1256
Primal Energy =  -14.403675701
Dual Energy =  -14.403663724
Duality Gap =  -0.0
Primal Error =  1.5156e-05
Dual Error =  3.75e-06 


 Iteration  1257
Primal Energy =  -14.4036757
Dual Energy =  -14.403663815
Duality Gap =  0.0
Primal Error =  1.5156e-05
Dual Error =  3.716e-06 


 Iteration  1258
Primal Energy =  -14.4036757
Dual Energy =  -14.403663906
Duality Gap =  -0.0
Primal Error =  1.5155e-05
Dual Error =  3.682e-06 


 Iteration  1259
Primal Energy =  -14.4036757
Dual Energy =  -14.403663996
Duality Gap =  -0.0
Primal Error =  1.5155e-05
Dual Error =  3.649e-06 


 Iteration  1260
Primal Energy =  -14.4036757
Dual Energy =  -14.403664088
Duality Gap =  -0.0
Primal Error =  1.5155e-05
Dual Error =  3.616e-06 


 Iteration  1261
Primal Energy =  -14.403675701
Dual Energy =  -14.403664184
Duality Gap =  -0.0
Primal Error =  1.5154e-05
Dual Error =  3.584e-06 


 Iteration  1262
Primal Energy =  -14.403675701
Dual Energy =  -14.403664283
Duality Gap =  -0.0
Primal Error =  1.5154e-05
Dual Error =  3.552e-06 


 Iteration  1263
Primal Energy =  -14.403675702
Dual Energy =  -14.403664387
Duality Gap =  -0.0
Primal Error =  1.5153e-05
Dual Error =  3.52e-06 


 Iteration  1264
Primal Energy =  -14.403675702
Dual Energy =  -14.403664496
Duality Gap =  0.0
Primal Error =  1.5153e-05
Dual Error =  3.489e-06 


 Iteration  1265
Primal Energy =  -14.403675703
Dual Energy =  -14.403664611
Duality Gap =  -0.0
Primal Error =  1.5152e-05
Dual Error =  3.458e-06 


 Iteration  1266
Primal Energy =  -14.403675703
Dual Energy =  -14.403664731
Duality Gap =  0.0
Primal Error =  1.5152e-05
Dual Error =  3.427e-06 


 Iteration  1267
Primal Energy =  -14.403675704
Dual Energy =  -14.403664856
Duality Gap =  0.0
Primal Error =  1.5151e-05
Dual Error =  3.396e-06 


 Iteration  1268
Primal Energy =  -14.403675704
Dual Energy =  -14.403664984
Duality Gap =  -0.0
Primal Error =  1.5151e-05
Dual Error =  3.366e-06 


 Iteration  1269
Primal Energy =  -14.403675704
Dual Energy =  -14.403665116
Duality Gap =  0.0
Primal Error =  1.5151e-05
Dual Error =  3.336e-06 


 Iteration  1270
Primal Energy =  -14.403675704
Dual Energy =  -14.40366525
Duality Gap =  0.0
Primal Error =  1.515e-05
Dual Error =  3.306e-06 


 Iteration  1271
Primal Energy =  -14.403675704
Dual Energy =  -14.403665385
Duality Gap =  -0.0
Primal Error =  1.515e-05
Dual Error =  3.276e-06 


 Iteration  1272
Primal Energy =  -14.403675704
Dual Energy =  -14.403665519
Duality Gap =  -0.0
Primal Error =  1.515e-05
Dual Error =  3.246e-06 


 Iteration  1273
Primal Energy =  -14.403675704
Dual Energy =  -14.403665653
Duality Gap =  -0.0
Primal Error =  1.515e-05
Dual Error =  3.217e-06 


 Iteration  1274
Primal Energy =  -14.403675703
Dual Energy =  -14.403665783
Duality Gap =  -0.0
Primal Error =  1.5149e-05
Dual Error =  3.188e-06 


 Iteration  1275
Primal Energy =  -14.403675703
Dual Energy =  -14.40366591
Duality Gap =  -0.0
Primal Error =  1.5149e-05
Dual Error =  3.159e-06 


 Iteration  1276
Primal Energy =  -14.403675702
Dual Energy =  -14.403666033
Duality Gap =  -0.0
Primal Error =  1.5149e-05
Dual Error =  3.13e-06 


 Iteration  1277
Primal Energy =  -14.403675701
Dual Energy =  -14.403666151
Duality Gap =  -0.0
Primal Error =  1.5149e-05
Dual Error =  3.102e-06 


 Iteration  1278
Primal Energy =  -14.403675701
Dual Energy =  -14.403666264
Duality Gap =  -0.0
Primal Error =  1.5149e-05
Dual Error =  3.073e-06 


 Iteration  1279
Primal Energy =  -14.4036757
Dual Energy =  -14.403666371
Duality Gap =  -0.0
Primal Error =  1.5149e-05
Dual Error =  3.045e-06 


 Iteration  1280
Primal Energy =  -14.403675699
Dual Energy =  -14.403666472
Duality Gap =  -0.0
Primal Error =  1.5149e-05
Dual Error =  3.018e-06 


 Iteration  1281
Primal Energy =  -14.403675698
Dual Energy =  -14.403666568
Duality Gap =  -0.0
Primal Error =  1.5149e-05
Dual Error =  2.99e-06 


 Iteration  1282
Primal Energy =  -14.403675698
Dual Energy =  -14.40366666
Duality Gap =  0.0
Primal Error =  1.5149e-05
Dual Error =  2.963e-06 


 Iteration  1283
Primal Energy =  -14.403675697
Dual Energy =  -14.403666747
Duality Gap =  0.0
Primal Error =  1.5149e-05
Dual Error =  2.936e-06 


 Iteration  1284
Primal Energy =  -14.403675697
Dual Energy =  -14.40366683
Duality Gap =  -0.0
Primal Error =  1.5149e-05
Dual Error =  2.909e-06 


 Iteration  1285
Primal Energy =  -14.403675697
Dual Energy =  -14.403666911
Duality Gap =  0.0
Primal Error =  1.5148e-05
Dual Error =  2.883e-06 


 Iteration  1286
Primal Energy =  -14.403675696
Dual Energy =  -14.40366699
Duality Gap =  0.0
Primal Error =  1.5148e-05
Dual Error =  2.857e-06 


 Iteration  1287
Primal Energy =  -14.403675696
Dual Energy =  -14.403667068
Duality Gap =  0.0
Primal Error =  1.5148e-05
Dual Error =  2.831e-06 


 Iteration  1288
Primal Energy =  -14.403675696
Dual Energy =  -14.403667145
Duality Gap =  -0.0
Primal Error =  1.5148e-05
Dual Error =  2.806e-06 


 Iteration  1289
Primal Energy =  -14.403675696
Dual Energy =  -14.403667223
Duality Gap =  -0.0
Primal Error =  1.5147e-05
Dual Error =  2.781e-06 


 Iteration  1290
Primal Energy =  -14.403675696
Dual Energy =  -14.403667303
Duality Gap =  -0.0
Primal Error =  1.5147e-05
Dual Error =  2.756e-06 


 Iteration  1291
Primal Energy =  -14.403675696
Dual Energy =  -14.403667384
Duality Gap =  -0.0
Primal Error =  1.5147e-05
Dual Error =  2.731e-06 


 Iteration  1292
Primal Energy =  -14.403675697
Dual Energy =  -14.403667467
Duality Gap =  -0.0
Primal Error =  1.5146e-05
Dual Error =  2.707e-06 


 Iteration  1293
Primal Energy =  -14.403675697
Dual Energy =  -14.403667553
Duality Gap =  -0.0
Primal Error =  1.5146e-05
Dual Error =  2.683e-06 


 Iteration  1294
Primal Energy =  -14.403675697
Dual Energy =  -14.403667641
Duality Gap =  -0.0
Primal Error =  1.5146e-05
Dual Error =  2.659e-06 


 Iteration  1295
Primal Energy =  -14.403675697
Dual Energy =  -14.403667732
Duality Gap =  -0.0
Primal Error =  1.5145e-05
Dual Error =  2.635e-06 


 Iteration  1296
Primal Energy =  -14.403675697
Dual Energy =  -14.403667825
Duality Gap =  -0.0
Primal Error =  1.5145e-05
Dual Error =  2.611e-06 


 Iteration  1297
Primal Energy =  -14.403675697
Dual Energy =  -14.40366792
Duality Gap =  -0.0
Primal Error =  1.5145e-05
Dual Error =  2.588e-06 


 Iteration  1298
Primal Energy =  -14.403675697
Dual Energy =  -14.403668016
Duality Gap =  -0.0
Primal Error =  1.5144e-05
Dual Error =  2.565e-06 


 Iteration  1299
Primal Energy =  -14.403675697
Dual Energy =  -14.403668113
Duality Gap =  -0.0
Primal Error =  1.5144e-05
Dual Error =  2.542e-06 


 Iteration  1300
Primal Energy =  -14.403675697
Dual Energy =  -14.40366821
Duality Gap =  0.0
Primal Error =  1.5144e-05
Dual Error =  2.519e-06 


 Iteration  1301
Primal Energy =  -14.403675697
Dual Energy =  -14.403668307
Duality Gap =  -0.0
Primal Error =  1.5143e-05
Dual Error =  2.496e-06 


 Iteration  1302
Primal Energy =  -14.403675697
Dual Energy =  -14.403668402
Duality Gap =  -0.0
Primal Error =  1.5143e-05
Dual Error =  2.474e-06 


 Iteration  1303
Primal Energy =  -14.403675697
Dual Energy =  -14.403668497
Duality Gap =  0.0
Primal Error =  1.5143e-05
Dual Error =  2.452e-06 


 Iteration  1304
Primal Energy =  -14.403675696
Dual Energy =  -14.403668589
Duality Gap =  0.0
Primal Error =  1.5143e-05
Dual Error =  2.43e-06 


 Iteration  1305
Primal Energy =  -14.403675696
Dual Energy =  -14.403668679
Duality Gap =  -0.0
Primal Error =  1.5143e-05
Dual Error =  2.408e-06 


 Iteration  1306
Primal Energy =  -14.403675696
Dual Energy =  -14.403668766
Duality Gap =  -0.0
Primal Error =  1.5142e-05
Dual Error =  2.386e-06 


 Iteration  1307
Primal Energy =  -14.403675695
Dual Energy =  -14.40366885
Duality Gap =  0.0
Primal Error =  1.5142e-05
Dual Error =  2.364e-06 


 Iteration  1308
Primal Energy =  -14.403675695
Dual Energy =  -14.403668931
Duality Gap =  0.0
Primal Error =  1.5142e-05
Dual Error =  2.343e-06 


 Iteration  1309
Primal Energy =  -14.403675694
Dual Energy =  -14.403669009
Duality Gap =  -0.0
Primal Error =  1.5142e-05
Dual Error =  2.322e-06 


 Iteration  1310
Primal Energy =  -14.403675694
Dual Energy =  -14.403669084
Duality Gap =  -0.0
Primal Error =  1.5142e-05
Dual Error =  2.301e-06 


 Iteration  1311
Primal Energy =  -14.403675693
Dual Energy =  -14.403669156
Duality Gap =  -0.0
Primal Error =  1.5142e-05
Dual Error =  2.28e-06 


 Iteration  1312
Primal Energy =  -14.403675693
Dual Energy =  -14.403669226
Duality Gap =  -0.0
Primal Error =  1.5142e-05
Dual Error =  2.26e-06 


 Iteration  1313
Primal Energy =  -14.403675693
Dual Energy =  -14.403669293
Duality Gap =  -0.0
Primal Error =  1.5141e-05
Dual Error =  2.239e-06 


 Iteration  1314
Primal Energy =  -14.403675693
Dual Energy =  -14.403669359
Duality Gap =  -0.0
Primal Error =  1.5141e-05
Dual Error =  2.219e-06 


 Iteration  1315
Primal Energy =  -14.403675692
Dual Energy =  -14.403669424
Duality Gap =  -0.0
Primal Error =  1.5141e-05
Dual Error =  2.199e-06 


 Iteration  1316
Primal Energy =  -14.403675692
Dual Energy =  -14.403669488
Duality Gap =  -0.0
Primal Error =  1.5141e-05
Dual Error =  2.179e-06 


 Iteration  1317
Primal Energy =  -14.403675692
Dual Energy =  -14.403669552
Duality Gap =  0.0
Primal Error =  1.514e-05
Dual Error =  2.16e-06 


 Iteration  1318
Primal Energy =  -14.403675692
Dual Energy =  -14.403669616
Duality Gap =  -0.0
Primal Error =  1.514e-05
Dual Error =  2.141e-06 


 Iteration  1319
Primal Energy =  -14.403675692
Dual Energy =  -14.40366968
Duality Gap =  0.0
Primal Error =  1.514e-05
Dual Error =  2.122e-06 


 Iteration  1320
Primal Energy =  -14.403675692
Dual Energy =  -14.403669745
Duality Gap =  -0.0
Primal Error =  1.514e-05
Dual Error =  2.103e-06 


 Iteration  1321
Primal Energy =  -14.403675692
Dual Energy =  -14.40366981
Duality Gap =  -0.0
Primal Error =  1.5139e-05
Dual Error =  2.084e-06 


 Iteration  1322
Primal Energy =  -14.403675692
Dual Energy =  -14.403669877
Duality Gap =  -0.0
Primal Error =  1.5139e-05
Dual Error =  2.065e-06 


 Iteration  1323
Primal Energy =  -14.403675692
Dual Energy =  -14.403669945
Duality Gap =  -0.0
Primal Error =  1.5139e-05
Dual Error =  2.047e-06 


 Iteration  1324
Primal Energy =  -14.403675692
Dual Energy =  -14.403670014
Duality Gap =  -0.0
Primal Error =  1.5138e-05
Dual Error =  2.029e-06 


 Iteration  1325
Primal Energy =  -14.403675692
Dual Energy =  -14.403670084
Duality Gap =  -0.0
Primal Error =  1.5138e-05
Dual Error =  2.011e-06 


 Iteration  1326
Primal Energy =  -14.403675692
Dual Energy =  -14.403670154
Duality Gap =  -0.0
Primal Error =  1.5138e-05
Dual Error =  1.993e-06 


 Iteration  1327
Primal Energy =  -14.403675692
Dual Energy =  -14.403670225
Duality Gap =  -0.0
Primal Error =  1.5137e-05
Dual Error =  1.975e-06 


 Iteration  1328
Primal Energy =  -14.403675692
Dual Energy =  -14.403670296
Duality Gap =  -0.0
Primal Error =  1.5137e-05
Dual Error =  1.958e-06 


 Iteration  1329
Primal Energy =  -14.403675692
Dual Energy =  -14.403670368
Duality Gap =  0.0
Primal Error =  1.5137e-05
Dual Error =  1.94e-06 


 Iteration  1330
Primal Energy =  -14.403675692
Dual Energy =  -14.403670439
Duality Gap =  0.0
Primal Error =  1.5137e-05
Dual Error =  1.923e-06 


 Iteration  1331
Primal Energy =  -14.403675692
Dual Energy =  -14.403670509
Duality Gap =  0.0
Primal Error =  1.5136e-05
Dual Error =  1.906e-06 


 Iteration  1332
Primal Energy =  -14.403675692
Dual Energy =  -14.403670578
Duality Gap =  0.0
Primal Error =  1.5136e-05
Dual Error =  1.889e-06 


 Iteration  1333
Primal Energy =  -14.403675691
Dual Energy =  -14.403670646
Duality Gap =  0.0
Primal Error =  1.5136e-05
Dual Error =  1.872e-06 


 Iteration  1334
Primal Energy =  -14.403675691
Dual Energy =  -14.403670713
Duality Gap =  -0.0
Primal Error =  1.5136e-05
Dual Error =  1.855e-06 


 Iteration  1335
Primal Energy =  -14.403675691
Dual Energy =  -14.403670778
Duality Gap =  0.0
Primal Error =  1.5136e-05
Dual Error =  1.838e-06 


 Iteration  1336
Primal Energy =  -14.403675691
Dual Energy =  -14.403670841
Duality Gap =  -0.0
Primal Error =  1.5135e-05
Dual Error =  1.822e-06 


 Iteration  1337
Primal Energy =  -14.40367569
Dual Energy =  -14.403670902
Duality Gap =  -0.0
Primal Error =  1.5135e-05
Dual Error =  1.806e-06 


 Iteration  1338
Primal Energy =  -14.40367569
Dual Energy =  -14.403670962
Duality Gap =  0.0
Primal Error =  1.5135e-05
Dual Error =  1.789e-06 


 Iteration  1339
Primal Energy =  -14.40367569
Dual Energy =  -14.40367102
Duality Gap =  0.0
Primal Error =  1.5135e-05
Dual Error =  1.773e-06 


 Iteration  1340
Primal Energy =  -14.40367569
Dual Energy =  -14.403671076
Duality Gap =  0.0
Primal Error =  1.5135e-05
Dual Error =  1.758e-06 


 Iteration  1341
Primal Energy =  -14.403675689
Dual Energy =  -14.403671131
Duality Gap =  -0.0
Primal Error =  1.5134e-05
Dual Error =  1.742e-06 


 Iteration  1342
Primal Energy =  -14.403675689
Dual Energy =  -14.403671185
Duality Gap =  -0.0
Primal Error =  1.5134e-05
Dual Error =  1.726e-06 


 Iteration  1343
Primal Energy =  -14.403675689
Dual Energy =  -14.403671238
Duality Gap =  -0.0
Primal Error =  1.5134e-05
Dual Error =  1.711e-06 


 Iteration  1344
Primal Energy =  -14.403675689
Dual Energy =  -14.40367129
Duality Gap =  -0.0
Primal Error =  1.5134e-05
Dual Error =  1.696e-06 


 Iteration  1345
Primal Energy =  -14.403675689
Dual Energy =  -14.403671341
Duality Gap =  -0.0
Primal Error =  1.5133e-05
Dual Error =  1.681e-06 


 Iteration  1346
Primal Energy =  -14.403675689
Dual Energy =  -14.403671392
Duality Gap =  -0.0
Primal Error =  1.5133e-05
Dual Error =  1.666e-06 


 Iteration  1347
Primal Energy =  -14.403675689
Dual Energy =  -14.403671443
Duality Gap =  -0.0
Primal Error =  1.5133e-05
Dual Error =  1.651e-06 


 Iteration  1348
Primal Energy =  -14.403675689
Dual Energy =  -14.403671493
Duality Gap =  -0.0
Primal Error =  1.5133e-05
Dual Error =  1.636e-06 


 Iteration  1349
Primal Energy =  -14.403675689
Dual Energy =  -14.403671544
Duality Gap =  0.0
Primal Error =  1.5132e-05
Dual Error =  1.622e-06 


 Iteration  1350
Primal Energy =  -14.403675688
Dual Energy =  -14.403671596
Duality Gap =  0.0
Primal Error =  1.5132e-05
Dual Error =  1.608e-06 


 Iteration  1351
Primal Energy =  -14.403675688
Dual Energy =  -14.403671647
Duality Gap =  0.0
Primal Error =  1.5132e-05
Dual Error =  1.594e-06 


 Iteration  1352
Primal Energy =  -14.403675688
Dual Energy =  -14.403671699
Duality Gap =  0.0
Primal Error =  1.5132e-05
Dual Error =  1.579e-06 


 Iteration  1353
Primal Energy =  -14.403675688
Dual Energy =  -14.403671752
Duality Gap =  0.0
Primal Error =  1.5131e-05
Dual Error =  1.566e-06 


 Iteration  1354
Primal Energy =  -14.403675688
Dual Energy =  -14.403671804
Duality Gap =  0.0
Primal Error =  1.5131e-05
Dual Error =  1.552e-06 


 Iteration  1355
Primal Energy =  -14.403675688
Dual Energy =  -14.403671857
Duality Gap =  0.0
Primal Error =  1.5131e-05
Dual Error =  1.538e-06 


 Iteration  1356
Primal Energy =  -14.403675688
Dual Energy =  -14.403671911
Duality Gap =  0.0
Primal Error =  1.513e-05
Dual Error =  1.524e-06 


 Iteration  1357
Primal Energy =  -14.403675688
Dual Energy =  -14.403671964
Duality Gap =  0.0
Primal Error =  1.513e-05
Dual Error =  1.511e-06 


 Iteration  1358
Primal Energy =  -14.403675688
Dual Energy =  -14.403672017
Duality Gap =  0.0
Primal Error =  1.513e-05
Dual Error =  1.498e-06 


 Iteration  1359
Primal Energy =  -14.403675688
Dual Energy =  -14.403672069
Duality Gap =  0.0
Primal Error =  1.513e-05
Dual Error =  1.484e-06 


 Iteration  1360
Primal Energy =  -14.403675688
Dual Energy =  -14.403672121
Duality Gap =  -0.0
Primal Error =  1.5129e-05
Dual Error =  1.471e-06 


 Iteration  1361
Primal Energy =  -14.403675688
Dual Energy =  -14.403672173
Duality Gap =  -0.0
Primal Error =  1.5129e-05
Dual Error =  1.458e-06 


 Iteration  1362
Primal Energy =  -14.403675688
Dual Energy =  -14.403672223
Duality Gap =  0.0
Primal Error =  1.5129e-05
Dual Error =  1.445e-06 


 Iteration  1363
Primal Energy =  -14.403675687
Dual Energy =  -14.403672273
Duality Gap =  -0.0
Primal Error =  1.5129e-05
Dual Error =  1.433e-06 


 Iteration  1364
Primal Energy =  -14.403675687
Dual Energy =  -14.403672322
Duality Gap =  -0.0
Primal Error =  1.5129e-05
Dual Error =  1.42e-06 


 Iteration  1365
Primal Energy =  -14.403675687
Dual Energy =  -14.40367237
Duality Gap =  -0.0
Primal Error =  1.5128e-05
Dual Error =  1.407e-06 


 Iteration  1366
Primal Energy =  -14.403675687
Dual Energy =  -14.403672416
Duality Gap =  0.0
Primal Error =  1.5128e-05
Dual Error =  1.395e-06 


 Iteration  1367
Primal Energy =  -14.403675687
Dual Energy =  -14.403672462
Duality Gap =  0.0
Primal Error =  1.5128e-05
Dual Error =  1.383e-06 


 Iteration  1368
Primal Energy =  -14.403675686
Dual Energy =  -14.403672507
Duality Gap =  0.0
Primal Error =  1.5128e-05
Dual Error =  1.37e-06 


 Iteration  1369
Primal Energy =  -14.403675686
Dual Energy =  -14.403672551
Duality Gap =  0.0
Primal Error =  1.5127e-05
Dual Error =  1.358e-06 


 Iteration  1370
Primal Energy =  -14.403675686
Dual Energy =  -14.403672593
Duality Gap =  0.0
Primal Error =  1.5127e-05
Dual Error =  1.346e-06 


 Iteration  1371
Primal Energy =  -14.403675686
Dual Energy =  -14.403672635
Duality Gap =  0.0
Primal Error =  1.5127e-05
Dual Error =  1.335e-06 


 Iteration  1372
Primal Energy =  -14.403675686
Dual Energy =  -14.403672677
Duality Gap =  0.0
Primal Error =  1.5127e-05
Dual Error =  1.323e-06 


 Iteration  1373
Primal Energy =  -14.403675686
Dual Energy =  -14.403672718
Duality Gap =  0.0
Primal Error =  1.5126e-05
Dual Error =  1.311e-06 


 Iteration  1374
Primal Energy =  -14.403675686
